../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/LowbackV2.stl,97.1097,93.9312,65.7867
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/JawSupportV1.stl,110.752,128.914,8.26416
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/TopMouthV2.stl,86.3195,89.0251,99.542
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/JawHingeV2.stl,63.6844,60.3715,17.0407
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/EyeglassV2.stl,95.843,95.8429,65.2252
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/SideHearV2.stl,78.714,88.902,99.456
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/JawHingeV1.stl,87.114,16.374,12.078
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/JawPistonV1.stl,24.372,24.114,34.602
../STLFiles/Face and Jaw/InMoov Print Files - Face & Jaw/JawV4.stl,96.372,96.378,57.954
../STLFiles/Right Hand/WristsmallV4.stl,62.003,80.7874,17.6928
../STLFiles/Right Hand/robcap3V2.stl,85.4659,76.5401,16.1733
../STLFiles/Right Hand/topsurfaceUP6.stl,94.686,16.986,111.162
../STLFiles/Right Hand/Bolt_entretoise7.stl,48.5357,32.275,79.9225
../STLFiles/Right Hand/topsurface6.stl,94.836,108.33,13.734
../STLFiles/Right Hand/WristlargeV4.stl,89.2359,119.358,18.862
../STLFiles/Right Hand/ringfinger3.stl,37.5661,66.9639,25.7866
../STLFiles/Right Hand/Majeure3.stl,42.2081,75.2384,28.973
../STLFiles/Right Hand/ardiuinosupport.stl,58,73,8.6158
../STLFiles/Right Hand/Auriculaire3.stl,33.83,60.304,23.222
../STLFiles/Right Hand/robpart5V4.stl,111.811,62.5041,105.563
../STLFiles/Right Hand/robpart3V4.stl,106.397,40.5905,97.4969
../STLFiles/Right Hand/Index3.stl,39.3669,70.1738,27.0227
../STLFiles/Right Hand/robpart4V4.stl,111.766,45.5339,105.643
../STLFiles/Right Hand/robpart2V4.stl,106.412,48.0934,97.4969
../STLFiles/Right Hand/thumb5.stl,60.05,81.248,29.82
../STLFiles/Right Hand/coverfinger1.stl,77.6969,69.9351,8.87444
../STLFiles/Various Support/SupportDiam32V2.stl,98.6849,76.6139,52.2316
../STLFiles/Various Support/support-stomach.stl,120,90,70
../STLFiles/Various Support/SupportDiam22V2.stl,98.6548,76.6139,52.2316
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotMitV2.stl,91.8061,91.805,28.6594
../STLFiles/Biceps/Bicep_for_Robot_InMoov/spacerV1.stl,53.8036,54.2561,4.22852
../STLFiles/Biceps/Bicep_for_Robot_InMoov/GearHolderV1.stl,23.8933,16.1879,23.3729
../STLFiles/Biceps/Bicep_for_Robot_InMoov/armtopcover2.stl,79.7499,50.1629,87.7082
../STLFiles/Biceps/Bicep_for_Robot_InMoov/gearpotentioV1.stl,21.834,21.957,7.152
../STLFiles/Biceps/Bicep_for_Robot_InMoov/PistonanticlockV2.stl,39.716,39.498,88.0218
../STLFiles/Biceps/Bicep_for_Robot_InMoov/servobaseV1.stl,35.727,87.0125,43.052
../STLFiles/Biceps/Bicep_for_Robot_InMoov/armtopcover3.stl,63.856,78.564,103.54
../STLFiles/Biceps/Bicep_for_Robot_InMoov/servoholderV1.stl,35.763,91.8598,42.9028
../STLFiles/Biceps/Bicep_for_Robot_InMoov/armtopcover1.stl,72.668,85.222,86.068
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotTitV2.stl,103.515,90.7321,12.6708
../STLFiles/Biceps/Bicep_for_Robot_InMoov/reinforcerV1.stl,93.6217,108.684,7.76679
../STLFiles/Biceps/Bicep_for_Robot_InMoov/leftRotTitV2.stl,103.515,90.7321,12.6708
../STLFiles/Biceps/Bicep_for_Robot_InMoov/lowarmsideV1.stl,117.331,120.912,7.50001
../STLFiles/Biceps/Bicep_for_Robot_InMoov/HighArmSideV2.stl,108.012,111.165,7.48534
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotcenterV2.stl,110.503,102.576,35.3901
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotGearV4.stl,69.6706,69.4727,42.9597
../STLFiles/Biceps/Bicep_for_Robot_InMoov/leftRotcenterV2.stl,110.503,102.576,35.3901
../STLFiles/Biceps/Bicep_for_Robot_InMoov/elbowshaftgearV1.stl,53.528,52.412,26.008
../STLFiles/Biceps/Bicep_for_Robot_InMoov/PistonbaseantiV2.stl,53.3311,34.9982,24.4646
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotWormV5.stl,40.155,39.935,58.3984
../STLFiles/Biceps/Bicep_for_Robot_InMoov/RotPotentioV2.stl,20.0605,51.296,4.82654
../STLFiles/Low Stomach/Low-Stomach/StomSupportRightV1.stl,93.5485,100.962,52.2425
../STLFiles/Low Stomach/Low-Stomach/TStoLowRightV1.stl,127.102,98.3761,18.8593
../STLFiles/Low Stomach/Low-Stomach/TStoLowLeftV1.stl,127.102,98.3761,18.8593
../STLFiles/Low Stomach/Low-Stomach/StomSupportLeftV1.stl,86.1616,100.962,52.2425
../STLFiles/Torso/InMoov Print Files - Torso/homplatebacklow-V1.stl,72.278,107.048,10.04
../STLFiles/Torso/InMoov Print Files - Torso/ChestLowV1.stl,76.625,60.8257,7.48975
../STLFiles/Torso/InMoov Print Files - Torso/SternumV1.stl,110.892,66.9942,10.041
../STLFiles/Torso/InMoov Print Files - Torso/HomLowBack-V1.stl,113.54,99.7403,10.052
../STLFiles/Torso/InMoov Print Files - Torso/homplatebacklow+V1.stl,79.056,107.048,10.04
../STLFiles/Torso/InMoov Print Files - Torso/homplateback-V1.stl,72.2782,107.048,10.041
../STLFiles/Torso/InMoov Print Files - Torso/KinectSideBackV1.stl,114.726,113.471,10.0351
../STLFiles/Torso/InMoov Print Files - Torso/homplatefront-V1.stl,107.048,72.2782,10.041
../STLFiles/Torso/InMoov Print Files - Torso/InterKinectSideV1.stl,76.9236,98.9978,7.48975
../STLFiles/Torso/InMoov Print Files - Torso/InterKinectMidV1.stl,121.986,76.705,7.48973
../STLFiles/Torso/InMoov Print Files - Torso/ThroatLowerV1.stl,76.624,108.568,7.556
../STLFiles/Torso/InMoov Print Files - Torso/homplateback+V1.stl,78.984,107.048,10.048
../STLFiles/Torso/InMoov Print Files - Torso/KinectSideHolderV1.stl,106.841,106.073,10.0351
../STLFiles/Torso/InMoov Print Files - Torso/HomLowFront-V1.stl,113.54,98.3519,10.0612
../STLFiles/Torso/InMoov Print Files - Torso/KinectMidFrontV1.stl,111.72,64.4903,10.041
../STLFiles/Torso/InMoov Print Files - Torso/servoHolsterV1.stl,87.9339,53.4953,30.7336
../STLFiles/Torso/InMoov Print Files - Torso/KinectMidBackV1.stl,111.72,123.415,10.041
../STLFiles/Torso/InMoov Print Files - Torso/homplatefront+V1.stl,78.9863,107.048,10.041
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/RobCableFrontV3.stl,79.266,37.084,13.808
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/robpart4V3.stl,93.532,92.728,105.824
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/LeftRobCableFrontV3.stl,79.266,37.084,13.808
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/LeftRobCableBackV3.stl,88.6964,14.5252,7.16728
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/leftrobpart3V3.stl,107.798,40.374,97.3115
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/RobCableBackV3.stl,88.6964,14.5252,7.16728
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/robpart3V3.stl,107.798,40.374,97.3115
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/TensionerRightV1.stl,79.2763,30.2744,24.7428
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/leftrobpart4V3.stl,93.532,92.728,105.824
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/RobRingV3.stl,115.91,82.5034,4.99548
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/LeftRobServoBedV5.stl,66.732,111.59,39.654
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/servo-pulleyX5.stl,56.1382,83.3845,4.998
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/RobServoBedV5.stl,66.732,111.59,39.654
../STLFiles/Forearm and Servo Bed/Simple_Servo_Bed_for_InMoov/LeftTensionerV1.stl,79.276,30.274,24.742
../STLFiles/Back/BackHolderCenterRightV1.stl,99.3122,48.9974,20.8075
../STLFiles/Back/BackHolderLowLeftV1.stl,14.744,14.7731,30.6965
../STLFiles/Back/BackCoverBottomLeftV2.stl,118.097,95.2949,111.501
../STLFiles/Back/BackHolderCenterLeftV1.stl,99.3122,48.9974,20.8075
../STLFiles/Back/BackCoverBottomMidV2.stl,27.6886,50.4954,111.134
../STLFiles/Back/BackCoverTopRightV3.stl,136.941,76.0988,113.418
../STLFiles/Back/BackHolderCenterV1.stl,65.0153,32.7387,73.8462
../STLFiles/Back/BackHipsLeftV2.stl,111.345,97.122,112.808
../STLFiles/Back/BackHolderLowRightV1.stl,14.744,14.7731,30.6965
../STLFiles/Back/BackSideHolderRightV1.stl,18.6524,24.4073,45.5877
../STLFiles/Back/BackCoverTopMid.V2.stl,23.3404,35.1396,76.6222
../STLFiles/Back/BackHipsRightV2.stl,111.345,97.122,112.808
../STLFiles/Back/BackCoverLowLeftV1.stl,70.9138,76.9946,90.2078
../STLFiles/Back/BackHipsMidV2.stl,84.7421,29.9906,71.4457
../STLFiles/Back/BackClaviHolderV2.stl,56.7636,58.2991,28.4975
../STLFiles/Back/BatteryHolderLeftV3.stl,97.776,74.4016,32.0837
../STLFiles/Back/BatteryHolderRightV3.stl,97.776,74.4016,32.0837
../STLFiles/Back/BackCoverBottomRightV2.stl,118.097,95.2949,111.501
../STLFiles/Back/BackSideHolderLeftV1.stl,18.6524,24.7414,45.8756
../STLFiles/Back/BackCoverLowRightV1.stl,70.9138,76.9946,90.2078
../STLFiles/Back/BackCoverTopLeftV3.stl,136.941,76.0989,113.418
../STLFiles/Neck/InMoov Print Files - Neck/ThroatHoleV2.stl,54.5852,64.8073,34.6842
../STLFiles/Neck/InMoov Print Files - Neck/GearHolderV1.stl,53.9088,91.6411,57.5053
../STLFiles/Neck/InMoov Print Files - Neck/NeckV1.stl,60.6641,53.4832,115.352
../STLFiles/Neck/InMoov Print Files - Neck/SkullServoFixV1.stl,64.4639,107.352,76.6662
../STLFiles/Neck/InMoov Print Files - Neck/FaceHolderV3.stl,84.134,81.65,18.67
../STLFiles/Neck/InMoov Print Files - Neck/ThroatHolderV1.stl,69.4215,31.4858,17.5335
../STLFiles/Neck/InMoov Print Files - Neck/MainGearV1.stl,42.66,42.665,32.835
../STLFiles/Neck/InMoov Print Files - Neck/ThroatPistonBaseV3.stl,1101.75,1447.74,122.792
../STLFiles/Neck/InMoov Print Files - Neck/NeckBoltsV2.stl,29.5656,31.7505,73.7487
../STLFiles/Neck/InMoov Print Files - Neck/NeckHingeV1.stl,92.2888,80.5805,33.71
../STLFiles/Neck/InMoov Print Files - Neck/ServoGearV1.stl,42.66,42.66,44.97
../STLFiles/Neck/InMoov Print Files - Neck/ThroatPistonV3.stl,1071.32,1452.27,100.517
../STLFiles/Neck/InMoov Print Files - Neck/RingV1.stl,44.5775,44.7069,9.08344
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivWormV2.stl,39.935,40.155,58.3984
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/LeftPivPotholderV2.stl,59.6235,42.5249,29.9622
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivcenterV1.stl,102.617,113.397,37.817
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivConnectorV1.stl,77.0864,74.9074,7.48969
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivPotentioV2.stl,20.0605,51.296,4.82654
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivPotholderV2.stl,59.6235,42.5249,29.9622
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivMitV1.stl,101.644,97.4603,28.6594
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PistonbaseV6.stl,34.997,76.943,21.71
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/servoholderV1.stl,82.8251,106.169,7.55713
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/ClaviFrontV2.stl,114.672,98.9399,10.0395
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivGearV4.stl,69.4726,69.6706,45.6988
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/leftPivMitV1.stl,101.644,97.4603,28.6594
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PivTitV1.stl,90.731,103.515,15.5862
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/leftPivcenterV1.stl,113.397,102.617,37.817
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/ClaviBackV2.stl,114.855,97.9121,10.0407
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/leftPivTitV1.stl,90.731,103.515,15.5862
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/servoHolsterV1.stl,87.9339,53.4953,30.7336
../STLFiles/Shoulder/Shoulder_for_Robot_InMoov/PistonClaviV3.stl,39.716,39.498,100.095
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/TopBackskullV1.stl,120.649,119.244,54.6376
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarSpeakerRightV1.stl,91.002,91.002,30.486
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarLeftV1.stl,91.008,91.008,25.182
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/TopskullLeftV3.stl,123.317,108.374,57.2744
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarLeftV0.stl,91.008,91.008,16.104
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/SpeakerSpacer1.stl,52.8707,52.8148,2.78939
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarRightV1.stl,91.014,91.014,25.182
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarSpeakerLeftV1.stl,91.002,91.002,30.486
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/EarRightV0.stl,91.008,91.008,16.104
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/TopskullRightV3.stl,119.328,114.291,57.2744
../STLFiles/Skull Ears/InMoov Print Files - Skull & Ears/Speaker1.stl,52.8707,52.8148,38.1873
../STLFiles/Left Hand/LeftWristsmallV4.stl,62.003,80.7874,17.6928
../STLFiles/Left Hand/leftcoverfinger1.stl,77.698,69.932,8.874
../STLFiles/Left Hand/LeftRobpart2V4.stl,106.412,48.0934,97.4969
../STLFiles/Left Hand/LeftWristlargeV4.stl,89.2359,119.358,18.862
../STLFiles/Left Hand/Bolt_entretoise7.stl,48.5357,32.275,79.9225
../STLFiles/Left Hand/ringfinger3.stl,37.5661,66.9639,25.7866
../STLFiles/Left Hand/Majeure3.stl,42.2081,75.2384,28.973
../STLFiles/Left Hand/LeftRobpart3V4.stl,106.397,40.5905,97.4969
../STLFiles/Left Hand/leftthumb5.stl,60.05,81.248,29.82
../STLFiles/Left Hand/LeftRobCap3V2.stl,85.4659,76.5401,16.1733
../STLFiles/Left Hand/Auriculaire3.stl,33.83,60.304,23.222
../STLFiles/Left Hand/lefttopsurfaceUP6.stl,94.398,16.986,111.084
../STLFiles/Left Hand/lefttopsurface6.stl,94.578,108.336,13.734
../STLFiles/Left Hand/Index3.stl,39.3669,70.1738,27.0227
../STLFiles/Left Hand/LeftRobpart4V4.stl,111.766,45.5339,105.643
../STLFiles/Left Hand/LeftRobpart5V4.stl,111.811,62.5041,105.563
../STLFiles/SensorFinger7-5Piece.stl,89.8799,76.6013,17.2202
../STLFiles/Chest/Chest & back 20140902/UnderKinectV1.stl,110.844,131.994,32.358
../STLFiles/Chest/Chest & back 20140902/MiddleChest+PIRV1.stl,69.066,67.188,69.276
../STLFiles/Chest/Chest & back 20140902/ChestTopV1.stl,53.8004,49.7599,117.318
../STLFiles/Chest/Chest & back 20140902/InMLeftV1.stl,53.9219,70.6191,69.4639
../STLFiles/Chest/Chest & back 20140902/InMrightV1.stl,53.922,70.62,69.408
../STLFiles/Chest/Chest & back 20140902/ChestLeftV1.stl,63.0541,119.01,121.134
../STLFiles/Chest/Chest & back 20140902/SideRibsCoverV2.stl,103.894,80.3113,110.028
../STLFiles/Chest/Chest & back 20140902/InMrightV1HollowV1.stl,53.916,70.612,69.404
../STLFiles/Chest/Chest & back 20140902/Typo.stl,85.7,16.848,14.458
../STLFiles/Chest/Chest & back 20140902/BatteryHolderLeftV1.stl,82.7501,91.717,32.0837
../STLFiles/Chest/Chest & back 20140902/ChestTopAttachV1.stl,30.5103,31.0244,15.1626
../STLFiles/Chest/Chest & back 20140902/MiddleChestV1.stl,69.066,67.188,69.276
../STLFiles/Chest/Chest & back 20140902/BatteryHolderRightV1.stl,82.7501,91.717,32.0837
../STLFiles/Chest/Chest & back 20140902/BottomChestV1.stl,72.54,65.082,109.158
../STLFiles/Chest/Chest & back 20140902/ChestRightV1.stl,63.0541,119.01,121.134
../STLFiles/Chest/Chest & back 20140902/InMLeftV1HollowV1.stl,53.922,70.6199,69.466
../STLFiles/Other Useful Parts/SupportV2.stl,98.6548,76.6139,52.2316
../STLFiles/Other Useful Parts/StandHolderV2.stl,61.7606,76.8058,48.5258
../STLFiles/Other Useful Parts/FingerTipMoldV3.stl,106.488,53.3203,44.3314
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeBallSupportLifeCamHDLeftV1.stl,33.8025,44.5977,15.1781
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeHingeV2.stl,75.3066,14.9946,2.98798
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeTo NoseV5.stl,21,28.1115,49.5023
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeBallSupportHerculeLeftV2.stl,36,44.5977,15.1759
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeSupportV4.stl,64.9995,75.0817,33.2715
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyePlateLeftV1.stl,30.529,33.6963,13.4829
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeHingeCurveV1.stl,34.1457,31.8146,2.98785
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyePlateRightV1.stl,30.529,33.6963,13.4829
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeBallSupportHerculeRightV2.stl,36,44.5977,15.1759
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/2xEyeBallFullV2.stl,115.528,79.3533,12.4592
../STLFiles/Eyes Mechanism/InMoov-eyes-mechanism/EyeBallSupportLifeCamHDRightV1.stl,33.8025,44.5977,15.1781
../STLFiles/Stomach/Stomach/RollFrontLeftV1.stl,125.859,83.6925,62.8769
../STLFiles/Stomach/Stomach/TStomRotFrontV1.stl,88.7969,88.7969,48.6381
../STLFiles/Stomach/Stomach/TStoServoHolsterV2.stl,87.9337,115.77,34.3553
../STLFiles/Stomach/Stomach/DiskExternV2.stl,73.492,73.69,13.684
../STLFiles/Stomach/Stomach/TStoBackStandLeftV1.stl,113.519,111.94,25.2618
../STLFiles/Stomach/Stomach/TStoPistonRightV2.stl,53.808,104.604,109.668
../STLFiles/Stomach/Stomach/TStoBackStandRightV1.stl,113.552,111.94,25.2618
../STLFiles/Stomach/Stomach/StomGearV2.stl,94.0475,93.7802,91.3859
../STLFiles/Stomach/Stomach/TStomPotHolderv1.stl,50.7479,55.368,7.416
../STLFiles/Stomach/Stomach/TStomCovRightV2.stl,98.862,49.722,33.756
../STLFiles/Stomach/Stomach/TStoBackRightV1.stl,112.706,76.4254,23.3687
../STLFiles/Stomach/Stomach/TStoPistonLeftV2.stl,53.808,104.604,109.668
../STLFiles/Stomach/Stomach/DiskInternV3 .stl,68.117,68.117,2.0536
../STLFiles/Stomach/Stomach/StoGearAttachV1.stl,79.0667,79.0666,18.2167
../STLFiles/Stomach/Stomach/TStomRotBackV1.stl,88.8,88.794,54.93
../STLFiles/Stomach/Stomach/TStoBackLeftV1.stl,112.706,76.4254,23.3687
../STLFiles/Stomach/Stomach/TStomSpacerV1.stl,80.4614,71.3065,66.7547
../STLFiles/Stomach/Stomach/TStomCovLeftV2.stl,98.862,49.722,33.756
../STLFiles/Stomach/Stomach/DiskUnderV1.stl,111.693,111.505,18.5151
../STLFiles/Stomach/Stomach/RollBackRightV1.stl,120.646,97.3316,18.1629
../STLFiles/Stomach/Stomach/TStoFrontRightV1.stl,102.993,76.4254,23.3762
../STLFiles/Stomach/Stomach/RollFrontRightV1.stl,118.378,83.6925,62.8763
../STLFiles/Stomach/Stomach/TStoFrontLeftV1.stl,102.993,76.4254,23.3762
../STLFiles/Stomach/Stomach/ServoBackV1.stl,65.0647,54.787,50.2728
../STLFiles/Stomach/Stomach/RollBackLeftV1.stl,113.19,97.3316,18.1597
../STLFiles/Stomach/Stomach/TStoMiddleV1.stl,96.8239,80.8573,10.0833
../STLFiles/Stomach/Stomach/TStoFrontStandV2.stl,118.928,111.94,16.658
../STLFiles/Finger Starter Kit/FingerIndexV2.stl,39.366,70.368,27.018
../STLFiles/Finger Starter Kit/FingerTesterV2.stl,111.042,91.758,26.892
../STLFiles/Finger Starter Kit/RobRingV1.stl,29.2162,29.0431,5.34489
../STLFiles/Finger Starter Kit/servo-pulley_d22x2_5.stl,27,26.184,4.998
../STLFiles/Mid Stomach/Mid-Stomach/BotFrontLeftV1.stl,113.045,83.6925,90.9929
../STLFiles/Mid Stomach/Mid-Stomach/BotFrontRigtV1.stl,120.488,83.6925,90.9929
../STLFiles/Mid Stomach/Mid-Stomach/BotBackLeftV1.stl,114.616,96.108,63.548
../STLFiles/Mid Stomach/Mid-Stomach/HipCoverLeftV1.stl,116.786,111.717,32.1148
../STLFiles/Mid Stomach/Mid-Stomach/HipCoverRightV1.stl,116.786,111.717,32.1148
../STLFiles/Mid Stomach/Mid-Stomach/MidWormRightV1.stl,40.0531,39.8956,75.5689
../STLFiles/Mid Stomach/Mid-Stomach/BotCapLeftV1.stl,120.283,119.402,15.1085
../STLFiles/Mid Stomach/Mid-Stomach/HipCoverFrontV1.stl,53.9541,64.6679,72.5275
../STLFiles/Mid Stomach/Mid-Stomach/MidPotHolderV1.stl,70.3277,20.0875,12.5229
../STLFiles/Mid Stomach/Mid-Stomach/BotCapRightV1.stl,120.285,119.429,15.1085
../STLFiles/Mid Stomach/Mid-Stomach/BotBackRigtV1.stl,122.015,95.6634,63.5493
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/LeftRotawrist1V4.stl,78.5716,52.8109,54.5191
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/RotaWrist3V3.stl,47.1997,44.3314,25.7447
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/LeftCableHolderWristV5.stl,40.2089,31.6201,15.8459
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/LeftRotaWrist2V3.stl,71.9358,48.5812,37.9536
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/Rotawrist1V4.stl,78.5716,52.8109,54.5191
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/CableHolderWristV5.stl,40.2089,31.6201,15.8459
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/RotaWrist2V3.stl,71.9358,48.5812,37.9536
../STLFiles/Rotation Wrist/InMoov-Rotational-Wrist/WristGearsV5.stl,70.6624,28.67,17.0568
